-- Merging decision tree log ---
manifest
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\dc5b0269cffb7b0fccc7506fc61cdcab\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\df978401eb0f85a2c74c6a1d4d43c38f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\1eccfaf299b1085da682bff89ac0a66c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\898c01d49da32f0d01e5682edbd92a3a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\2826a591c1218d591efd28fc7734c394\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\d893b9ac489dba1b800b9e68798f116f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c4016a5ec789b0687c454a5dcf389db2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\69acb46e0df06401538ece866585fffb\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\f3427b1c17e6066fd3cfa9ceb1d6456e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\7694960c075dc01361f13829c4105893\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\36b1622867b457e2e55296d21422924f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\d60584fd62e000a4a7ddd2e358dd7618\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\479ab50df396d8eb29fec8dc53f70a8a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\b3a1f848262aa2add217bafb09057e39\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\17fd2d0454902f64b4161511b68362c5\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\fe483ef8197a13513d6f5dcc7b8f6b01\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\b4a32c04f7ca1728ddd62322de148536\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\92bcc278698229a64612c3ad655de66b\transformed\coil-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\1b3937f83a0836ddaaec79231c6a8bc9\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luisv\.gradle\caches\transforms-3\5a151974c8c10f9f1979ceeb714bd2bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luisv\.gradle\caches\transforms-3\c8a372e2dea8cb536f3081c6c2b7b77b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisv\.gradle\caches\transforms-3\0d52432877d156b260f12ca99ab7915f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\d143305733e5e592ae0fd2c8ac1e67d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4203ca0583c34092bc93d6f680a6af1a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\6b301706b1e0a7cc490126a4723c7d85\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\luisv\.gradle\caches\transforms-3\c171879f95046a145b3bd321fe5af983\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\luisv\.gradle\caches\transforms-3\67c93c918d9d3e8cba9f5a03f0991a54\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a023f827891878afb67a4386d210b63b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a13fe8cfe8d7ae5615e7c98ab5365020\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\luisv\.gradle\caches\transforms-3\d22542d20793510f0958e68101addaf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\8c04395a1f19fb4682454e6a11eccd3b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\cef4f54a5b01ae170f76389997d9312a\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\9a284fabccf289a2c5a3c6a32bec9aab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\715fafd6cfc822dcca70490173f954bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\6be82c03d610e1fcb4406e1fe924bcde\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\be7a028f830f32106a275f6d5195b4e5\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\396c676b32b67aba0e3c1dc7ac90affb\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\3833bc8f27892a23f5669a28775d44fa\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\52bbcf55e7cd3600e7deb938fdcaabcd\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\49179b827895e10a38258c78297bd3b1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\6abf72c9424b38677860f4efbc0945b4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luisv\.gradle\caches\transforms-3\6a018466877aa4c03fd45b6fa9f67be9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luisv\.gradle\caches\transforms-3\5756ec6ee6740ee42731b4e80f4ffea0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\ba17e59b71b3ac2a7bd82f10c77903dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\4e132a429ed8fbf7aec6f692121e5f71\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\6390c7b9bf0fdb4079ffcd57063b1e8f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\luisv\.gradle\caches\transforms-3\c8e2e5741180dc1aac26124256cc19eb\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\fa1cb8cc700a57edb3032df9055ebdfc\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\355078dc773ba64bef272cc4c8df8156\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\luisv\.gradle\caches\transforms-3\cec8dd67026377c18d8f6e3f65bfe374\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\cf0008b848ad087e61c1ad77b0f8df9f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\449fd7092f2e72281ccf32eddea256dc\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4ec7d2983de3f173374103ceb22415e5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\f53417f4ae445f3abff06d1a8b8f6a2b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\a9c0c4904a34ac4042f1c136ad3fb040\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\ce6fb7766b1a3863b7546a5f2d61033c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\de8b38e291dfb31ab40bbf50bfbb6750\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luisv\.gradle\caches\transforms-3\7416c42763f894242d8ee39c095bd6f7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luisv\.gradle\caches\transforms-3\08323cc86a4d3b6121fbaae4b1ad3dca\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\luisv\.gradle\caches\transforms-3\21cd4332a08ba2e575c45b0c1920f818\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\80944703374838cbccb34aad819fea2f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\926fbda354eb5cb4662ac679c2c3b86a\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\b491734c6ee4e3f47afcdac5942e3829\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\luisv\.gradle\caches\transforms-3\09cd1fe1eaa228bdc05903a62c726b23\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\luisv\.gradle\caches\transforms-3\a01502d2292a018216886ac9841bf056\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\80417a8ab9459394ba7bf9a10a9d8a5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\068f18fce9725c0e79ff994864dbe53a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\40ca0f65932554e9cdbc4d66b6633d86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luisv\.gradle\caches\transforms-3\8dd8576269634e3201fe0c4a8833cc1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\luisv\.gradle\caches\transforms-3\8fb969930974ebf821dcd30dca486c0e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\51c432835795083f4855b3c3d8326248\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\9769aee7a4993f67fcb25979b7730c8f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\luisv\.gradle\caches\transforms-3\1ed89f119bf6c62856cd6f4b99a307bd\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\77aeed8f5b622bbf18a6bb460b6370d5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\c8c3240190e7d7405d186259bf793473\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\31af9f364e1a59e649177e87acce165f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\luisv\.gradle\caches\transforms-3\0bfe7f120ff844ed6aea24346d84b7e1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\luisv\.gradle\caches\transforms-3\dd0d718cd12e71920f7ea6ae744c2f1f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\luisv\.gradle\caches\transforms-3\5abe0d8e4181fd934e3eadb56e0886d1\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\luisv\.gradle\caches\transforms-3\5abe0d8e4181fd934e3eadb56e0886d1\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\luisv\.gradle\caches\transforms-3\46d66849e53063e943165d86dc17226d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\luisv\.gradle\caches\transforms-3\46d66849e53063e943165d86dc17226d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\luisv\.gradle\caches\transforms-3\8b91c6ecd6b0b77bb78020e2e9d850ab\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\luisv\.gradle\caches\transforms-3\8b91c6ecd6b0b77bb78020e2e9d850ab\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\47f655d333cf7ed31591c310445fc329\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\47f655d333cf7ed31591c310445fc329\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\36b1622867b457e2e55296d21422924f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\36b1622867b457e2e55296d21422924f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\b3a1f848262aa2add217bafb09057e39\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\b3a1f848262aa2add217bafb09057e39\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luisv\.gradle\caches\transforms-3\5a151974c8c10f9f1979ceeb714bd2bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luisv\.gradle\caches\transforms-3\5a151974c8c10f9f1979ceeb714bd2bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\d143305733e5e592ae0fd2c8ac1e67d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\d143305733e5e592ae0fd2c8ac1e67d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4203ca0583c34092bc93d6f680a6af1a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4203ca0583c34092bc93d6f680a6af1a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\6b301706b1e0a7cc490126a4723c7d85\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\6b301706b1e0a7cc490126a4723c7d85\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\luisv\.gradle\caches\transforms-3\67c93c918d9d3e8cba9f5a03f0991a54\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
